Current (mA),Peak Wavelength (nm),Peak Power (dBm)
60.00,974.6350,-9.72
60.10,974.6120,-10.91
60.20,974.6270,-9.06
60.30,974.7100,-8.70
60.40,974.6730,-8.69
60.50,974.6730,-8.22
60.60,974.6950,-8.03
60.70,974.7400,-8.53
60.80,974.6200,-7.36
60.90,974.6350,-7.70
61.00,974.7030,-6.84
61.10,974.7030,-7.07
61.20,974.7030,-6.44
61.30,974.7330,-6.49
61.40,974.7400,-6.70
61.50,974.6420,-6.63
61.60,974.6120,-6.87
61.70,974.6650,-6.07
61.80,974.6650,-6.33
61.90,974.7700,-6.36
62.00,974.7030,-5.04
62.10,974.7480,-5.61
62.20,974.7700,-5.34
62.30,974.6950,-5.14
62.40,974.7400,-4.77
62.50,974.6880,-5.38
62.60,974.6270,-5.13
62.70,974.6270,-4.84
62.80,974.7030,-4.75
62.90,974.7180,-4.63
63.00,974.7480,-5.07
63.10,974.6500,-4.54
63.20,974.7700,-4.59
63.30,974.6950,-4.34
63.40,974.7030,-4.26
63.50,974.7030,-4.36
63.60,974.7480,-4.61
63.70,974.6730,-3.80
63.80,974.6500,-3.54
63.90,974.6570,-4.39
64.00,974.7400,-3.43
64.10,974.6500,-4.09
64.20,974.7100,-3.84
64.30,974.6880,-3.35
64.40,974.7100,-3.13
64.50,974.7480,-3.24
64.60,974.6880,-2.99
64.70,974.7400,-3.05
64.80,974.6050,-3.72
64.90,974.7250,-3.20
65.00,974.6800,-2.30
65.10,974.7400,-2.73
65.20,974.6420,-3.40
65.30,974.7630,-2.64
65.40,974.7780,-2.55
65.50,974.7030,-2.58
65.60,974.7550,-2.36
65.70,974.7100,-1.88
65.80,974.7250,-2.08
65.90,974.7330,-2.18
66.00,974.7330,-2.17
66.10,974.7100,-1.97
66.20,974.6570,-2.28
66.30,974.7100,-1.67
66.40,974.7180,-1.86
66.50,974.7330,-1.65
66.60,974.6420,-2.12
66.70,974.6120,-1.68
66.80,974.7330,-1.58
66.90,974.7180,-1.60
67.00,974.6880,-2.02
67.10,974.7330,-1.29
67.20,974.6950,-1.42
67.30,974.7180,-1.04
67.40,974.7100,-1.37
67.50,974.7030,-2.95
67.60,974.6950,-0.85
67.70,974.7180,-1.11
67.80,974.7250,-1.08
67.90,974.6650,-2.13
68.00,974.7930,-0.76
68.10,974.6880,-1.20
68.20,974.6270,-1.61
68.30,974.6650,-1.21
68.40,974.7250,-0.76
68.50,974.7100,-0.80
68.60,974.7330,-0.63
68.70,974.6120,-0.35
68.80,974.7400,-0.73
68.90,974.7850,-0.42
69.00,974.8080,-1.03
69.10,974.6570,-1.19
69.20,974.6880,0.01
69.30,974.7700,-0.35
69.40,974.7630,-0.87
69.50,974.7030,-1.42
69.60,974.7700,-0.45
69.70,974.7400,-0.47
69.80,974.6800,-0.09
69.90,974.6570,-0.24
70.00,974.7550,-0.10
70.10,974.7480,0.07
70.20,974.7100,0.20
70.30,974.7630,-0.12
70.40,974.7250,0.39
70.50,974.7700,-0.38
70.60,974.6570,-3.03
70.70,974.8080,-0.32
70.80,974.7930,0.22
70.90,974.7700,-0.61
71.00,974.7180,0.06
71.10,974.7180,0.44
71.20,974.7930,0.59
71.30,974.6350,-1.16
71.40,974.7930,0.57
71.50,974.6730,-1.54
71.60,974.6880,-2.00
71.70,974.7480,0.09
71.80,974.7400,0.48
71.90,974.7400,0.37
72.00,974.7480,-0.33
72.10,974.7550,0.16
72.20,974.6730,-1.46
72.30,974.7400,-0.13
72.40,974.6500,-0.65
72.50,974.7180,-0.74
72.60,974.7480,0.77
72.70,974.7480,1.11
72.80,974.6420,-1.07
72.90,974.7180,-0.63
73.00,974.7700,0.29
73.10,974.7850,0.57
73.20,974.7480,-0.27
73.30,974.7550,-0.59
73.40,974.7700,0.85
73.50,974.7480,-1.19
73.60,974.7330,-0.38
73.70,974.7700,1.30
73.80,974.7480,-0.55
73.90,974.7330,-0.84
74.00,974.6800,-0.67
74.10,974.7100,-1.24
74.20,974.6800,-1.60
74.30,974.6570,-1.05
74.40,974.7480,-0.49
74.50,974.7250,-0.46
74.60,974.6950,1.37
74.70,974.7400,-0.14
74.80,974.6880,0.22
74.90,974.7100,0.14
75.00,974.7550,0.47
75.10,974.6950,0.59
75.20,974.7250,-0.97
75.30,974.7100,0.91
75.40,974.7400,-0.70
75.50,974.7250,0.78
75.60,974.7330,-0.10
75.70,974.7480,0.06
75.80,974.6950,-0.67
75.90,974.7250,0.50
76.00,974.7780,0.96
76.10,974.6880,-0.57
76.20,974.7780,2.00
76.30,974.6950,-0.62
76.40,974.7030,0.63
76.50,974.7250,0.18
76.60,974.7400,-0.33
76.70,974.7180,-0.34
76.80,974.7100,-0.71
76.90,974.6800,-0.16
77.00,974.7180,0.65
77.10,974.7250,-0.55
77.20,974.7330,0.15
77.30,974.6800,0.37
77.40,974.7100,0.26
77.50,974.7250,0.48
77.60,974.6880,-0.65
77.70,974.7180,0.23
77.80,974.7480,-0.19
77.90,974.7930,1.08
78.00,974.7100,0.22
78.10,974.7180,0.23
78.20,974.7250,0.58
78.30,974.7180,0.48
78.40,974.7030,-0.33
78.50,974.7480,0.62
78.60,974.7480,0.19
78.70,974.6800,0.12
78.80,974.7250,-0.03
78.90,974.7180,1.02
79.00,974.7180,0.79
79.10,974.7250,0.63
79.20,974.7100,0.86
79.30,974.7180,0.82
79.40,974.7330,0.21
79.50,974.6800,-0.09
79.60,974.7100,1.01
79.70,974.7250,0.68
79.80,974.7100,0.33
79.90,974.6800,-0.19
80.00,974.7250,0.95
80.10,974.7100,0.28
80.20,974.6730,0.25
80.30,974.6950,-0.30
80.40,974.7480,0.02
80.50,974.7030,0.74
80.60,974.7100,1.11
80.70,974.7030,0.50
80.80,974.7250,1.05
80.90,974.7180,0.73
81.00,974.7330,0.73
81.10,974.6880,0.63
81.20,974.7030,0.89
81.30,974.7030,1.22
81.40,974.7250,1.35
81.50,974.7250,1.22
81.60,974.7780,2.95
81.70,974.7330,0.77
81.80,974.7030,0.12
81.90,974.7030,0.50
82.00,974.7100,1.15
82.10,974.6950,1.31
82.20,974.6880,0.73
82.30,974.7030,0.62
82.40,974.6950,1.49
82.50,974.7030,0.95
82.60,974.6880,0.38
82.70,974.7400,1.63
82.80,974.7030,0.73
82.90,974.6950,1.02
83.00,974.7250,0.56
83.10,974.7330,1.10
83.20,974.7400,1.72
83.30,974.7480,1.35
83.40,974.7250,1.18
83.50,974.7330,0.87
83.60,974.6950,0.84
83.70,974.7250,1.32
83.80,974.7480,0.59
83.90,974.7250,1.13
84.00,974.7250,2.13
84.10,974.7030,1.22
84.20,974.7030,0.99
84.30,974.7630,3.53
84.40,974.7250,1.33
84.50,974.6800,1.22
84.60,974.7250,1.27
84.70,974.7180,1.20
84.80,974.7100,1.31
84.90,974.7480,0.99
85.00,974.7100,1.25
85.10,974.7400,1.19
85.20,974.6950,1.50
85.30,974.7330,1.06
85.40,974.7030,1.35
85.50,974.7180,1.19
85.60,974.7250,1.31
85.70,974.7480,1.73
85.80,974.7250,1.53
85.90,974.7250,1.58
86.00,974.7330,1.52
86.10,974.7180,1.49
86.20,974.7100,1.29
86.30,974.7400,1.32
86.40,974.6880,1.57
86.50,974.7180,1.10
86.60,974.6950,1.23
86.70,974.7330,1.29
86.80,974.7330,1.71
86.90,974.7400,1.35
87.00,974.7030,2.10
87.10,974.6950,1.92
87.20,974.7100,1.27
87.30,974.7400,1.62
87.40,974.6950,1.87
87.50,974.7400,1.14
87.60,974.6950,1.25
87.70,974.6880,1.39
87.80,974.7250,1.18
87.90,974.7250,2.08
88.00,974.7100,1.62
88.10,974.7100,1.58
88.20,974.7180,1.53
88.30,974.7250,1.73
88.40,974.7550,1.86
88.50,974.7480,1.30
88.60,974.7250,1.95
88.70,974.7330,2.02
88.80,974.7480,2.45
88.90,974.7250,1.87
89.00,974.7400,1.73
89.10,974.7250,1.91
89.20,974.7180,2.12
89.30,974.7330,1.54
89.40,974.7480,2.35
89.50,974.6880,1.40
89.60,974.7400,2.03
89.70,974.6950,1.41
89.80,974.7030,1.96
89.90,974.6950,2.13
90.00,974.7550,2.08
90.10,974.7180,1.65
90.20,974.7180,2.05
90.30,974.7400,2.05
90.40,974.7630,2.07
90.50,974.7480,2.31
90.60,974.7100,1.60
90.70,974.7250,2.14
90.80,974.7480,1.75
90.90,974.7100,1.98
91.00,974.7250,1.49
91.10,974.7850,1.51
91.20,974.6800,1.84
91.30,974.7100,2.14
91.40,974.6950,2.48
91.50,974.7100,2.52
91.60,974.7250,2.25
91.70,974.7550,2.40
91.80,974.7330,2.78
91.90,974.7180,1.82
92.00,974.7250,1.95
92.10,974.6880,2.16
92.20,974.7250,2.26
92.30,974.7480,2.09
92.40,974.7330,2.79
92.50,974.7330,2.78
92.60,974.7030,2.68
92.70,974.7330,2.23
92.80,974.7030,2.24
92.90,974.7100,2.06
93.00,974.7250,2.38
93.10,974.6950,1.55
93.20,974.7480,2.03
93.30,974.7180,2.18
93.40,974.7400,2.39
93.50,974.7100,2.29
93.60,974.7330,2.69
93.70,974.7400,2.12
93.80,974.7330,2.39
93.90,974.7330,2.08
94.00,974.7030,1.78
94.10,974.7180,2.98
94.20,974.7100,2.22
94.30,974.7330,2.64
94.40,974.7400,2.02
94.50,974.7250,2.78
94.60,974.7100,2.11
94.70,974.7330,2.11
94.80,974.7400,3.00
94.90,974.7100,2.46
95.00,974.7250,2.55
95.10,974.7330,2.53
95.20,974.7100,2.55
95.30,974.7480,2.28
95.40,974.7400,2.26
95.50,974.7250,2.31
95.60,974.7250,2.39
95.70,974.7180,2.79
95.80,974.7400,2.73
95.90,974.7100,2.61
96.00,974.7550,2.48
96.10,974.7630,2.53
96.20,974.7100,2.40
96.30,974.7100,2.63
96.40,974.7330,2.50
96.50,974.7550,2.83
96.60,974.6950,2.87
96.70,974.7330,3.05
96.80,974.7250,2.57
96.90,974.7400,2.29
97.00,974.7250,2.63
97.10,974.7250,2.65
97.20,974.7250,2.59
97.30,974.7400,2.75
97.40,974.7180,2.63
97.50,974.7250,3.34
97.60,974.7480,2.52
97.70,974.7100,2.73
97.80,974.7400,2.49
97.90,974.7480,3.03
98.00,974.7100,3.03
98.10,974.7250,2.65
98.20,974.7100,3.12
98.30,974.7250,2.75
98.40,974.7330,2.94
98.50,974.7330,2.60
98.60,974.7100,2.99
98.70,974.7250,2.62
98.80,974.7100,2.92
98.90,974.7100,2.54
99.00,974.7100,2.74
99.10,974.7400,3.03
99.20,974.7480,3.25
99.30,974.7250,3.00
99.40,974.7330,2.92
99.50,974.7030,3.02
99.60,974.7400,3.03
99.70,974.7100,3.05
99.80,974.7030,2.83
99.90,974.7480,2.73
100.00,974.7700,2.83
